Gm#,Date,Opp,W/L,W-L,Rank,GB,D/N,Attendance,cLI,Streak,H Game #,Pitcher,Day,Year,Win Avg,,
1,"Monday, Apr 6",CLE,W,1-0,1,Tied,N,43753,0.9,+,1,Keuchel,M,2015,1,,
2,"Wednesday, Apr 8",CLE,L,1-1,3,0.5,N,23078,0.97,-,2,Feldman,W,2015,0.5,,
3,"Thursday, Apr 9",CLE,L,1-2,4,1,D,22593,0.97,--,3,Wojciechowski,TH,2015,0.333333333,,
7,"Monday, Apr 13",OAK,L,3-4,2,0.5,N,19279,1.12,-,4,Feldman,M,2015,0.428571429,,
8,"Tuesday, Apr 14",OAK,L,3-4,3,1.5,N,18935,1.1,--,5,Peacock,T,2015,0.428571429,,
9,"Wednesday, Apr 15",OAK,W,4-5,2,0.5,N,19777,1.02,+,6,McHugh,W,2015,0.444444444,,
10,"Friday, Apr 17",LAA,L,4-6,4,1,N,22660,1.08,-,7,Qualls,F,2015,0.4,,
11,"Saturday, Apr 18",LAA,W,5-6,2,0.5,N,28209,1.04,+,8,Keuchel,SA,2015,0.454545455,,
12,"Sunday, Apr 19",LAA,W,6-6,1,up 0.5,D,24254,1.08,++,9,Feldman,S,2015,0.5,,
22,"Thursday, Apr 30",SEA,W-wo,15-7,1,up 4.0,N,19108,1.39,+++++++,10,Leone,TH,2015,0.681818182,,
23,"Friday, May 1",SEA,W,16-7,1,up 5.0,N,21834,1.44,++++++++,11,Fields,F,2015,0.695652174,,
24,"Saturday, May 2",SEA,W,17-7,1,up 6.0,N,24435,1.42,+++++++++,12,McHugh,SA,2015,0.708333333,,
25,"Sunday, May 3",SEA,W,18-7,1,up 7.0,D,25283,1.41,++++++++++,13,Neshek,S,2015,0.72,,
26,"Monday, May 4",TEX,L,18-8,1,up 7.0,N,17597,1.24,-,14,Qualls,M,2015,0.692307692,,
27,"Tuesday, May 5",TEX,L,18-9,1,up 6.0,N,20951,1.37,--,15,Feldman,T,2015,0.666666667,,
28,"Wednesday, May 6",TEX,L,18-10,1,up 5.0,N,22230,1.36,---,16,Deduno,W,2015,0.642857143,,
33,"Tuesday, May 12",SFG,L,20-13,1,up 4.0,N,20468,1.24,--,17,McHugh,T,2015,0.606060606,,
34,"Wednesday, May 13",SFG,W,21-13,1,up 4.0,N,20725,1.24,+,18,Qualls,W,2015,0.617647059,,
35,"Thursday, May 14",TOR,W,22-13,1,up 4.5,N,15777,1.26,++,19,Fields,TH,2015,0.628571429,,
36,"Friday, May 15",TOR,W,23-13,1,up 4.5,N,21653,1.22,+++,20,Keuchel,F,2015,0.638888889,,
37,"Saturday, May 16",TOR,W,24-13,1,up 4.5,N,27102,1.29,++++,21,Feldman,SA,2015,0.648648649,,
38,"Sunday, May 17",TOR,W,25-13,1,up 5.5,D,25307,1.21,+++++,22,McHugh,S,2015,0.657894737,,
39,"Monday, May 18",OAK,L,25-14,1,up 5.5,N,21724,1.22,-,23,Thatcher,M,2015,0.641025641,,
40,"Tuesday, May 19",OAK,W,26-14,1,up 5.5,N,17575,1.31,+,24,Hernandez,T,2015,0.65,,
41,"Wednesday, May 20",OAK,W,27-14,1,up 5.5,D,21066,1.26,++,25,Keuchel,W,2015,0.658536585,,
49,"Friday, May 29",CHW,L,30-19,1,up 5.0,N,25957,1.25,--,26,Fields,F,2015,0.612244898,,
50,"Saturday, May 30",CHW,W,31-19,1,up 5.0,D,29720,1.32,+,27,Keuchel,SA,2015,0.62,,
51,"Sunday, May 31",CHW,L,31-20,1,up 4.0,D,27423,1.31,-,28,Hernandez,S,2015,0.607843137,,
52,"Monday, Jun 1",BAL,W,32-20,1,up 4.0,N,17259,1.32,+,29,Harris,M,2015,0.615384615,,
53,"Tuesday, Jun 2",BAL,W,33-20,1,up 5.0,N,18730,1.32,++,30,McHugh,T,2015,0.622641509,,
54,"Wednesday, Jun 3",BAL,W,34-20,1,up 6.0,N,20305,1.29,+++,31,McCullers,W,2015,0.62962963,,
55,"Thursday, Jun 4",BAL,L,34-21,1,up 5.5,D,20219,1.22,-,32,Qualls,TH,2015,0.618181818,,
62,"Friday, Jun 12",SEA,W,35-27,1,up 2.5,N,32173,1.57,+,33,Oberholtzer,F,2015,0.564516129,,
63,"Saturday, Jun 13",SEA,L,35-28,1,up 1.5,D,36762,1.51,-,34,McHugh,SA,2015,0.555555556,,
64,"Sunday, Jun 14",SEA,W,36-28,1,up 2.5,D,29153,1.54,+,35,McCullers,S,2015,0.5625,,
65,"Monday, Jun 15",COL,W,37-28,1,up 2.5,N,21820,1.42,++,36,Keuchel,M,2015,0.569230769,,
66,"Tuesday, Jun 16",COL,W,38-28,1,up 2.5,D,22245,1.34,+++,37,Harris,T,2015,0.575757576,,
75,"Thursday, Jun 25",NYY,W,43-32,1,up 5.0,N,28643,1.52,+,38,Keuchel,TH,2015,0.573333333,,
76,"Friday, Jun 26",NYY,L,43-33,1,up 5.0,N,37748,1.52,-,39,Harris,F,2015,0.565789474,,
77,"Saturday, Jun 27",NYY,L,43-34,1,up 4.0,D,41133,1.46,--,40,Neshek,SA,2015,0.558441558,,
78,"Sunday, Jun 28",NYY,W,44-34,1,up 4.0,D,31961,1.51,+,41,McHugh,S,2015,0.564102564,,
79,"Monday, Jun 29",KCR,W,45-34,1,up 4.0,N,20419,1.5,++,42,McCullers,M,2015,0.569620253,,
80,"Tuesday, Jun 30",KCR,W,46-34,1,up 4.0,N,24642,1.5,+++,43,Keuchel,T,2015,0.575,,
81,"Wednesday, Jul 1",KCR,W,47-34,1,up 5.0,N,25848,1.54,++++,44,Gregerson,W,2015,0.580246914,,
92,"Friday, Jul 17",TEX,W,50-42,2,0.5,N,36904,1.79,+,45,McHugh,F,2015,0.543478261,,
93,"Saturday, Jul 18",TEX,L,50-43,2,1.5,N,41941,1.75,-,46,Feldman,SA,2015,0.537634409,,
94,"Sunday, Jul 19",TEX,W,51-43,2,1,D,36532,1.84,+,47,Keuchel,S,2015,0.542553191,,
95,"Tuesday, Jul 21",BOS,W,52-43,2,2,N,26913,1.62,++,48,Velasquez,T,2015,0.547368421,,
96,"Wednesday, Jul 22",BOS,W,53-43,2,2,N,31104,1.61,+++,49,McHugh,W,2015,0.552083333,,
97,"Thursday, Jul 23",BOS,W-wo,54-43,2,1,N,30748,1.61,++++,50,Breslow,TH,2015,0.556701031,,
101,"Tuesday, Jul 28",LAA,W,56-45,1,Tied,N,24031,2.4,+,51,McHugh,T,2015,0.554455446,,
102,"Wednesday, Jul 29",LAA,W,57-45,1,up 1.0,N,31272,2.34,++,52,McCullers,W,2015,0.558823529,,
103,"Thursday, Jul 30",LAA,W-wo,58-45,1,up 2.0,N,27598,2.29,+++,53,Alvarez,TH,2015,0.563106796,,
104,"Friday, Jul 31",ARI,L,58-46,1,up 2.0,N,34720,1.45,-,54,Neshek,F,2015,0.557692308,,
105,"Saturday, Aug 1",ARI,W,59-46,1,up 3.0,N,36602,1.57,+,55,Keuchel,SA,2015,0.561904762,,
106,"Sunday, Aug 2",ARI,W,60-46,1,up 4.0,D,33871,1.46,++,56,McHugh,S,2015,0.566037736,,
116,"Friday, Aug 14",DET,W,63-53,1,up 2.5,N,33212,1.88,++,57,Keuchel,F,2015,0.543103448,,
117,"Saturday, Aug 15",DET,L,63-54,1,up 2.5,N,29482,1.73,-,58,Neshek,SA,2015,0.538461538,,
118,"Sunday, Aug 16",DET,W-wo,64-54,1,up 3.5,D,29969,1.86,+,59,Gorzelanny,S,2015,0.542372881,,
119,"Monday, Aug 17",TBR,L,64-55,1,up 2.5,N,16256,1.86,-,60,Kazmir,M,2015,0.537815126,,
120,"Tuesday, Aug 18",TBR,W-wo,65-55,1,up 2.5,N,17749,1.96,+,61,Boxberger,T,2015,0.541666667,,
121,"Wednesday, Aug 19",TBR,W-wo,66-55,1,up 2.5,N,26001,1.89,++,62,Andriese,W,2015,0.545454545,,
122,"Thursday, Aug 20",TBR,L,66-56,1,up 2.5,N,18177,1.84,-,63,McHugh,TH,2015,0.540983607,,
123,"Friday, Aug 21",LAD,W,67-56,1,up 3.5,N,33833,1.9,+,64,Fiers,F,2015,0.544715447,,
